"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
4.99335016746373e-16,-1.04079070563722,0.221,0.324,9.3884969848653e-12,"Intermediate B (HLA-G+)","NEU1"
2.8861962709633e-07,-1.04555589035813,0.084,0.14,0.00542662622866519,"Intermediate B (HLA-G+)","RGS1"
8.30148311402374e-15,-1.04577915403864,0.149,0.244,1.56084485509874e-10,"Intermediate B (HLA-G+)","ENSG00000285639"
5.02106944476604e-07,-1.05014112106334,0.033,0.072,0.00944061477004912,"Intermediate B (HLA-G+)","MIR181A1HG"
3.68129071420334e-07,-1.05216591920222,0.042,0.087,0.00692156280084512,"Intermediate B (HLA-G+)","SERINC5"
1.70056773954528e-16,-1.06507624092164,0.118,0.223,3.19740746389304e-12,"Intermediate B (HLA-G+)","ERO1B"
1.15233249927326e-07,-1.06529165589907,0.042,0.087,0.00216661556513359,"Intermediate B (HLA-G+)","TP53INP2"
3.31776406667786e-14,-1.0667494187566,0.112,0.204,6.23805999816771e-10,"Intermediate B (HLA-G+)","ZNF10"
1.55818189504292e-24,-1.07833168701246,0.144,0.285,2.9296935990597e-20,"Intermediate B (HLA-G+)","BCL2L11"
2.49523313945193e-08,-1.08317943249708,0.037,0.083,0.000469153734879752,"Intermediate B (HLA-G+)","TIMP2"
5.31719468171707e-08,-1.09208189400689,0.055,0.107,0.000999738944056444,"Intermediate B (HLA-G+)","ITGAV"
9.81318525711186e-20,-1.10137842642888,0.139,0.257,1.84507509204217e-15,"Intermediate B (HLA-G+)","SLCO4A1"
9.25938459311879e-11,-1.10710334698146,0.048,0.107,1.7409494911982e-06,"Intermediate B (HLA-G+)","LIX1-AS1"
3.15156498131635e-14,-1.10754997177679,0.068,0.15,5.92557247787099e-10,"Intermediate B (HLA-G+)","EMILIN2"
4.92251208822525e-12,-1.11043431367254,0.122,0.205,9.25530722828111e-08,"Intermediate B (HLA-G+)","TCL1A"
1.51283010707124e-11,-1.11083326006749,0.101,0.178,2.84442316731534e-07,"Intermediate B (HLA-G+)","TUBB2A"
2.81186755669614e-105,-1.1132326580822,0.713,0.873,5.28687338010009e-101,"Intermediate B (HLA-G+)","REL"
1.0276989237038e-33,-1.11543428772241,0.468,0.594,1.93227951634788e-29,"Intermediate B (HLA-G+)","HSPE1"
1.23925571801868e-13,-1.11586895953627,0.096,0.182,2.33004860101873e-09,"Intermediate B (HLA-G+)","CCND2"
2.98962274469132e-08,-1.11720893945048,0.08,0.128,0.000562108868456863,"Intermediate B (HLA-G+)","ITGAX"
3.40309200023684e-09,-1.11829478143461,0.068,0.128,6.39849357884531e-05,"Intermediate B (HLA-G+)","RNF144B"
9.0359740736849e-15,-1.13003516718913,0.09,0.18,1.69894384533423e-10,"Intermediate B (HLA-G+)","MYO1E"
4.7594860617369e-07,-1.13511698984181,0.029,0.067,0.00894878569327771,"Intermediate B (HLA-G+)","FAM222A"
3.89422393699713e-23,-1.13735261830359,0.539,0.626,7.32191984634201e-19,"Intermediate B (HLA-G+)","DNAJA1"
1.17596251716282e-06,-1.14459131623885,0.036,0.076,0.0221104472476953,"Intermediate B (HLA-G+)","TPCN2"
9.23409294490392e-24,-1.14560848162619,0.182,0.318,1.73619415550084e-19,"Intermediate B (HLA-G+)","ZBTB10"
1.77682585173381e-24,-1.15031626193818,0.157,0.296,3.3407879664299e-20,"Intermediate B (HLA-G+)","C9orf72"
2.10407647275352e-07,-1.1543791235454,0.032,0.073,0.00395608458407116,"Intermediate B (HLA-G+)","ATP6V1C2"
1.45367220443469e-17,-1.16193265221746,0.104,0.208,2.7331944787781e-13,"Intermediate B (HLA-G+)","PDE3B"
4.10833756370542e-22,-1.1632154377019,0.293,0.395,7.72449628727893e-18,"Intermediate B (HLA-G+)","INSIG1"
6.51534553499933e-07,-1.16362010824068,0.033,0.072,0.0122501526749057,"Intermediate B (HLA-G+)","DPEP2"
1.50665802151226e-06,-1.16799704771486,0.048,0.091,0.0283281841204736,"Intermediate B (HLA-G+)","ENSG00000291078"
5.47399121517271e-24,-1.17568509692707,0.393,0.501,1.02921982827677e-19,"Intermediate B (HLA-G+)","HSPH1"
6.05176692269846e-08,-1.17593550494346,0.031,0.073,0.00113785321680576,"Intermediate B (HLA-G+)","ADNP2"
7.73436560211673e-13,-1.18816325333435,0.075,0.151,1.45421542050999e-08,"Intermediate B (HLA-G+)","SNED1-AS1"
5.17225578693549e-09,-1.18934266458467,0.036,0.084,9.72487533059611e-05,"Intermediate B (HLA-G+)","GZF1"
1.37281950631995e-47,-1.19854841267308,0.857,0.902,2.58117523578278e-43,"Intermediate B (HLA-G+)","HSP90AA1"
1.22822685738739e-09,-1.1996336047243,0.066,0.125,2.30931213725978e-05,"Intermediate B (HLA-G+)","ARL5B"
6.02550531697537e-07,-1.20269901001786,0.018,0.049,0.0113291550969771,"Intermediate B (HLA-G+)","ENSG00000290931"
2.2956308513559e-14,-1.20695888348416,0.042,0.111,4.31624512671936e-10,"Intermediate B (HLA-G+)","MYBL2"
3.94432623235212e-09,-1.20772890099293,0.029,0.073,7.41612218206846e-05,"Intermediate B (HLA-G+)","UBE2Q2P2"
1.56631766849124e-07,-1.20864179578305,0.024,0.061,0.00294499048029723,"Intermediate B (HLA-G+)","EGR2"
1.33919226377481e-11,-1.21821186760733,0.129,0.197,2.51794929434939e-07,"Intermediate B (HLA-G+)","PGAP1"
9.84904144120693e-16,-1.2246830654987,0.159,0.245,1.85181677177573e-11,"Intermediate B (HLA-G+)","DUSP4"
1.61906306695076e-07,-1.23001756866042,0.018,0.051,0.00304416237848081,"Intermediate B (HLA-G+)","CABLES1"
9.90739524234325e-10,-1.23284743959473,0.054,0.111,1.86278845346538e-05,"Intermediate B (HLA-G+)","CTNNAL1"
3.59142825936888e-17,-1.24189366979055,0.068,0.159,6.75260341326536e-13,"Intermediate B (HLA-G+)","EZH2"
3.76980794877515e-12,-1.24419946706415,0.071,0.145,7.08799290528704e-08,"Intermediate B (HLA-G+)","PLIN2"
1.11666121462775e-28,-1.24508871952789,0.185,0.336,2.0995464157431e-24,"Intermediate B (HLA-G+)","SNHG16"
9.38021993964272e-29,-1.24734988866327,0.179,0.334,1.76366895305162e-24,"Intermediate B (HLA-G+)","GABARAPL1"
9.24909014414827e-12,-1.24752648537875,0.058,0.126,1.73901392890276e-07,"Intermediate B (HLA-G+)","DRAM1"
1.23192088278047e-41,-1.24930597235726,0.367,0.539,2.31625764380384e-37,"Intermediate B (HLA-G+)","TUBA4A"
1.57992140135256e-13,-1.25483687523243,0.034,0.093,2.97056821882309e-09,"Intermediate B (HLA-G+)","TADA2B"
1.62891412686971e-22,-1.2554276457248,0.127,0.254,3.06268434134042e-18,"Intermediate B (HLA-G+)","LGALS3"
3.79664433026721e-32,-1.26654629883773,0.29,0.445,7.13845066976841e-28,"Intermediate B (HLA-G+)","IDI1"
5.42740027197029e-16,-1.28332809326359,0.415,0.449,1.02045979913585e-11,"Intermediate B (HLA-G+)","DUSP1"
9.68694005634623e-09,-1.28527128257258,0.066,0.115,0.000182133846939422,"Intermediate B (HLA-G+)","ENC1"
1.07482217081276e-07,-1.29449231526437,0.044,0.09,0.00202088064556215,"Intermediate B (HLA-G+)","CD84"
1.17913669974824e-06,-1.29453396542979,0.039,0.079,0.0221701282286664,"Intermediate B (HLA-G+)","BCAT1"
1.49354674591369e-68,-1.31387367715801,0.296,0.553,2.80816659166692e-64,"Intermediate B (HLA-G+)","SMDT1"
3.15395632233041e-54,-1.32546447471666,0.409,0.602,5.93006867724564e-50,"Intermediate B (HLA-G+)","VPS37B"
1.95586985328596e-15,-1.32606127817856,0.058,0.139,3.67742649814826e-11,"Intermediate B (HLA-G+)","CD200"
1.39016692041029e-08,-1.32750428070525,0.028,0.071,0.000261379184375542,"Intermediate B (HLA-G+)","SOX4"
2.55432446627111e-08,-1.33743786111263,0.098,0.154,0.000480264086148294,"Intermediate B (HLA-G+)","CYTOR"
3.19953534255829e-07,-1.3376651706476,0.028,0.066,0.00601576635107809,"Intermediate B (HLA-G+)","DUSP8"
4.04599381668375e-18,-1.34044598257379,0.093,0.191,7.60727757412879e-14,"Intermediate B (HLA-G+)","MCTP2"
3.56286296987741e-12,-1.34478892850355,0.037,0.097,6.69889495596352e-08,"Intermediate B (HLA-G+)","GPR89A"
8.9228558145489e-25,-1.35244948803046,0.089,0.214,1.67767535025148e-20,"Intermediate B (HLA-G+)","CSNK2A2"
2.58406127980642e-09,-1.35648413167163,0.04,0.091,4.85855201829203e-05,"Intermediate B (HLA-G+)","MOB3B"
2.32952082405513e-12,-1.36383950587146,0.056,0.123,4.37996505338846e-08,"Intermediate B (HLA-G+)","MPZL1"
1.77213359417862e-09,-1.37135428830895,0.024,0.068,3.33196558377464e-05,"Intermediate B (HLA-G+)","ARHGAP32"
8.3178650970863e-08,-1.3814833303924,0.036,0.081,0.00156392499555417,"Intermediate B (HLA-G+)","ENSG00000284634"
7.07801310056695e-14,-1.39472133567004,0.045,0.115,1.3308080231686e-09,"Intermediate B (HLA-G+)","ROR1"
6.14178570986663e-17,-1.39531963195065,0.071,0.16,1.15477854916912e-12,"Intermediate B (HLA-G+)","ENSG00000256152"
2.75849975005137e-27,-1.39555133267637,0.238,0.371,5.18653123004658e-23,"Intermediate B (HLA-G+)","ENSG00000289901"
1.32702572253739e-13,-1.39797817596277,0.043,0.111,2.49507376351481e-09,"Intermediate B (HLA-G+)","PCBP3"
1.96200613078903e-29,-1.40014908370703,0.168,0.316,3.68896392710953e-25,"Intermediate B (HLA-G+)","USP36"
1.12979848422309e-13,-1.41367024568905,0.056,0.129,2.12424711003625e-09,"Intermediate B (HLA-G+)","DOCK4"
3.14498862446258e-24,-1.41508730323336,0.089,0.211,5.91320761171454e-20,"Intermediate B (HLA-G+)","GPR18"
1.51469326796907e-51,-1.41631120745467,0.266,0.499,2.84792628243545e-47,"Intermediate B (HLA-G+)","NR4A1"
6.2685362727707e-89,-1.41962273558247,0.554,0.747,1.17861019000635e-84,"Intermediate B (HLA-G+)","CREM"
4.91917518056332e-25,-1.42312693061189,0.086,0.209,9.24903317449516e-21,"Intermediate B (HLA-G+)","BRD1"
5.96169984825689e-18,-1.42390482230866,0.051,0.137,1.12091880546926e-13,"Intermediate B (HLA-G+)","ENSG00000285976"
1.64240116091757e-16,-1.43314536787613,0.075,0.166,3.08804266275721e-12,"Intermediate B (HLA-G+)","AREG"
2.35513807930108e-22,-1.43492163651703,0.246,0.355,4.42813061670189e-18,"Intermediate B (HLA-G+)","UBE2S"
8.07329353723109e-34,-1.43511455819463,0.232,0.4,1.51794065087019e-29,"Intermediate B (HLA-G+)","RGS2"
5.35788738098281e-09,-1.440897182624,0.023,0.064,0.000100738998537239,"Intermediate B (HLA-G+)","ENSG00000285280"
5.16819874764356e-14,-1.44330384919532,0.04,0.108,9.71724728531942e-10,"Intermediate B (HLA-G+)","ADARB1"
7.07699760967851e-28,-1.44551962119612,0.122,0.262,1.33061709057175e-23,"Intermediate B (HLA-G+)","POLB"
9.19915875056158e-07,-1.45794202356806,0.014,0.042,0.0172962582828059,"Intermediate B (HLA-G+)","NET1"
4.25108153386917e-09,-1.47031100213438,0.049,0.101,7.99288349998082e-05,"Intermediate B (HLA-G+)","ENSG00000272449"
6.63498580863396e-07,-1.47258567822599,0.024,0.06,0.0124751003173936,"Intermediate B (HLA-G+)","DNAJA4"
2.11020038492377e-16,-1.47360054457158,0.07,0.159,3.96759876373368e-12,"Intermediate B (HLA-G+)","MIR4435-2HG"
8.00602174483378e-15,-1.47525672165564,0.055,0.133,1.50529220846365e-10,"Intermediate B (HLA-G+)","ENSG00000287092"
9.97611969924834e-12,-1.48027295449941,0.031,0.087,1.87571002585267e-07,"Intermediate B (HLA-G+)","SH3TC1"
8.11226228280198e-08,-1.48404620208844,0.019,0.055,0.00152526755441243,"Intermediate B (HLA-G+)","GNG8"
7.5671109527917e-22,-1.48564139872013,0.127,0.24,1.4227682013439e-17,"Intermediate B (HLA-G+)","JMY"
1.41264859956716e-07,-1.49057128645687,0.023,0.059,0.00265606189690617,"Intermediate B (HLA-G+)","LINC01679"
8.71706323258019e-09,-1.49681269537378,0.036,0.082,0.000163898222898973,"Intermediate B (HLA-G+)","IL3RA"
4.74367865410149e-18,-1.49891797326446,0.062,0.152,8.91906460544162e-14,"Intermediate B (HLA-G+)","FCRL5"
4.22054136008559e-21,-1.4994467816177,0.059,0.159,7.93546186523293e-17,"Intermediate B (HLA-G+)","NBPF26"
5.30323196104398e-09,-1.50596156535941,0.023,0.066,9.97113673315489e-05,"Intermediate B (HLA-G+)","MREG"
1.08255163291316e-06,-1.52003862371569,0.011,0.038,0.0203541358020332,"Intermediate B (HLA-G+)","NAV2"
4.61356859599486e-09,-1.54264664580392,0.032,0.079,8.67443167418954e-05,"Intermediate B (HLA-G+)","TBC1D22A-DT"
3.74348338398819e-09,-1.54428847984484,0.027,0.071,7.03849745857459e-05,"Intermediate B (HLA-G+)","CD38"
9.9722453415897e-08,-1.54602815831945,0.035,0.077,0.0018749815691257,"Intermediate B (HLA-G+)","ENSG00000289341"
2.88994496509283e-49,-1.56338079092758,0.142,0.348,5.43367452336755e-45,"Intermediate B (HLA-G+)","GPX1"
1.8466028107413e-06,-1.56894240320036,0.02,0.051,0.0347198260475578,"Intermediate B (HLA-G+)","DTX1"
2.01614698241833e-09,-1.57143280943373,0.013,0.047,3.79075955634294e-05,"Intermediate B (HLA-G+)","ENSG00000285756"
4.31674600838096e-09,-1.57616996918122,0.037,0.081,8.11634584495788e-05,"Intermediate B (HLA-G+)","TOX2"
9.87094609508906e-25,-1.59649653319708,0.085,0.204,1.85593528479865e-20,"Intermediate B (HLA-G+)","NINJ1"
1.56676744827492e-25,-1.62847359396162,0.089,0.211,2.94583615624651e-21,"Intermediate B (HLA-G+)","IGFBP4"
8.70081626232226e-27,-1.63767101659279,0.089,0.214,1.63592747364183e-22,"Intermediate B (HLA-G+)","PER1"
1.15070650802765e-08,-1.64809507961495,0.023,0.063,0.000216355837639359,"Intermediate B (HLA-G+)","PHLDB2"
2.51090556637487e-13,-1.65306541248863,0.025,0.082,4.72100464589803e-09,"Intermediate B (HLA-G+)","CNN3"
9.72677024234532e-70,-1.65949489767485,0.255,0.501,1.82882734096577e-65,"Intermediate B (HLA-G+)","ELL2"
2.04326333679863e-78,-1.68915687153298,0.34,0.589,3.84174372584879e-74,"Intermediate B (HLA-G+)","LY9"
8.42264352961358e-32,-1.70097437812064,0.252,0.391,1.58362543643795e-27,"Intermediate B (HLA-G+)","CHMP1B"
8.44921455029866e-14,-1.70874107096757,0.03,0.092,1.58862131974715e-09,"Intermediate B (HLA-G+)","PHLDB3"
4.41103771355274e-12,-1.71196094602066,0.029,0.083,8.29363310902187e-08,"Intermediate B (HLA-G+)","NR4A1AS"
3.89367567194531e-15,-1.73643814049424,0.162,0.235,7.32088899839156e-11,"Intermediate B (HLA-G+)","HSPB1"
5.91345014495739e-14,-1.74133651934329,0.041,0.107,1.11184689625489e-09,"Intermediate B (HLA-G+)","GADD45A"
1.79729363039599e-06,-1.75755824471826,0.014,0.042,0.0337927148387054,"Intermediate B (HLA-G+)","MAFF"
1.56599909161906e-12,-1.76199486939927,0.036,0.095,2.94439149206216e-08,"Intermediate B (HLA-G+)","CDK6"
2.03112307884904e-06,-1.76432449045454,0.003,0.021,0.0381891761285197,"Intermediate B (HLA-G+)","ST8SIA1"
6.32018407861964e-08,-1.76968787274323,0.019,0.054,0.00118832101046207,"Intermediate B (HLA-G+)","FGFR1"
1.41118115071091e-06,-1.87707093344068,0.016,0.042,0.0265330279956665,"Intermediate B (HLA-G+)","RTN4R"
1.89619992428299e-06,-1.88294811669969,0.008,0.031,0.0356523509763687,"Intermediate B (HLA-G+)","MDGA1"
1.77500375372571e-06,-1.90630478016289,0.015,0.042,0.0333736205775507,"Intermediate B (HLA-G+)","ENSG00000289872"
1.04724038111226e-15,-1.9179122141983,0.083,0.165,1.96902136456727e-11,"Intermediate B (HLA-G+)","PLEK"
1.25721486849166e-27,-1.92016671237425,0.122,0.251,2.36381539573802e-23,"Intermediate B (HLA-G+)","CKS2"
1.40911180492755e-15,-1.93257499346966,0.029,0.096,2.64941201562478e-11,"Intermediate B (HLA-G+)","CD9"
1.12551939451434e-12,-1.94040415032172,0.023,0.077,2.11620156556585e-08,"Intermediate B (HLA-G+)","EGR3"
8.14387546414657e-26,-1.99043408086861,0.193,0.304,1.53121146476884e-21,"Intermediate B (HLA-G+)","FOSB"
3.96563021249072e-15,-2.00267677348419,0.039,0.109,7.45617792552506e-11,"Intermediate B (HLA-G+)","EGR1"
1.17093828292494e-11,-2.00736392135708,0.022,0.071,2.20159815955548e-07,"Intermediate B (HLA-G+)","MAML3"
2.2084985384296e-06,-2.0274964478279,0.002,0.015,0.0415241895195534,"Intermediate B (HLA-G+)","F8A3"
3.33571705203725e-07,-2.02901355716407,0.009,0.035,0.00627181520124043,"Intermediate B (HLA-G+)","RGS9"
3.12626456326413e-17,-2.03279530664325,0.032,0.102,5.87800263184921e-13,"Intermediate B (HLA-G+)","CBX4"
7.64603162316422e-23,-2.03995668905694,0.051,0.148,1.43760686578734e-18,"Intermediate B (HLA-G+)","CD86"
7.52211766968412e-26,-2.06709057149497,0.037,0.137,1.41430856425401e-21,"Intermediate B (HLA-G+)","IKZF2"
3.04742565169235e-08,-2.09358494514432,0.025,0.063,0.000572976971031195,"Intermediate B (HLA-G+)","BAG3"
9.84336175736651e-58,-2.09449057216203,0.13,0.345,1.85074887762005e-53,"Intermediate B (HLA-G+)","NR4A3"
1.79435862440871e-07,-2.1056532025848,0.011,0.04,0.00337375308561327,"Intermediate B (HLA-G+)","MACC1"
1.51529026439846e-39,-2.11195833257546,0.235,0.405,2.84904875512198e-35,"Intermediate B (HLA-G+)","GADD45B"
1.95678440775617e-09,-2.11342432132545,0.011,0.046,3.67914604346315e-05,"Intermediate B (HLA-G+)","NFIL3"
1.96726946152287e-07,-2.12790802521105,0.004,0.026,0.0036988600415553,"Intermediate B (HLA-G+)","COL1A1"
1.55618524131334e-10,-2.13426066352503,0.017,0.06,2.92593949071734e-06,"Intermediate B (HLA-G+)","HSPA2"
1.37013940482419e-25,-2.25494325235499,0.03,0.125,2.57613610895044e-21,"Intermediate B (HLA-G+)","STX17-DT"
1.07015607365876e-70,-2.27163262194705,0.105,0.345,2.01210744969319e-66,"Intermediate B (HLA-G+)","DUSP5"
6.88019559112629e-08,-2.28493353324119,0.007,0.034,0.00129361437504356,"Intermediate B (HLA-G+)","ENSG00000290013"
1.09562511171802e-06,-2.29754268859904,0.01,0.035,0.0205999433505222,"Intermediate B (HLA-G+)","ENSG00000287070"
4.9844280954289e-10,-2.31153427117944,0.005,0.035,9.37172170502542e-06,"Intermediate B (HLA-G+)","NMRAL1"
1.18250690673043e-09,-2.33204263603512,0.01,0.044,2.22334948603456e-05,"Intermediate B (HLA-G+)","GNG4"
1.21087576836842e-19,-2.33934428767683,0.019,0.089,2.2766886196863e-15,"Intermediate B (HLA-G+)","ENSG00000284977"
7.22448290535897e-67,-2.36520278590468,0.246,0.466,1.35834727586559e-62,"Intermediate B (HLA-G+)","NR4A2"
6.0803323538657e-09,-2.36544667779455,0.01,0.043,0.000114322408917383,"Intermediate B (HLA-G+)","ENSG00000289298"
7.71746340678567e-86,-2.37410600315771,0.16,0.435,1.45103746974384e-81,"Intermediate B (HLA-G+)","ZNF331"
8.52564352660428e-42,-2.38163252830288,0.125,0.288,1.60299149587214e-37,"Intermediate B (HLA-G+)","DUSP2"
3.1340872950118e-07,-2.38858129287118,0.003,0.022,0.00589271093208119,"Intermediate B (HLA-G+)","NOTCH2NLR"
5.21710317064109e-27,-2.44048770929326,0.031,0.13,9.80919738143937e-23,"Intermediate B (HLA-G+)","HES4"
1.56119037958296e-11,-2.45722730112246,0.01,0.05,2.93535015169189e-07,"Intermediate B (HLA-G+)","GEM"
3.34003457649603e-21,-2.59073429732458,0.025,0.103,6.27993301072784e-17,"Intermediate B (HLA-G+)","NRARP"
1.54140891804147e-07,-2.59868481397377,0.007,0.033,0.00289815704770158,"Intermediate B (HLA-G+)","ID2"
3.00248780440966e-19,-2.61599753547624,0.228,0.322,5.64527756985105e-15,"Intermediate B (HLA-G+)","FOS"
5.5228729946134e-07,-2.63508717767598,0.003,0.024,0.0103841058044721,"Intermediate B (HLA-G+)","ENSG00000288999"
9.99099246933381e-08,-2.67261112504376,0.003,0.026,0.00187850640408414,"Intermediate B (HLA-G+)","CD274"
1.58882987777909e-07,-2.68018536102073,0.008,0.034,0.00298731793620025,"Intermediate B (HLA-G+)","LINC02416"
4.47508457419073e-204,-2.68503525036519,0.216,0.661,8.4140540163934e-200,"Intermediate B (HLA-G+)","HLA-DRB5"
2.96433762500802e-25,-2.70433424906426,0.023,0.107,5.57354760254008e-21,"Intermediate B (HLA-G+)","FOSL2"
8.65197554744103e-10,-2.74673806675632,0.007,0.039,1.62674444242986e-05,"Intermediate B (HLA-G+)","IL7R"
2.48962602606249e-42,-2.75530005857613,0.184,0.319,4.68099485420269e-38,"Intermediate B (HLA-G+)","ENSG00000235979"
2.0783436374506e-15,-2.75856395119786,0.025,0.084,3.90770170713462e-11,"Intermediate B (HLA-G+)","TNFSF9"
1.61692785107558e-07,-2.7609381014049,0.006,0.03,0.0030401477455923,"Intermediate B (HLA-G+)","RND1"
2.23575638197532e-22,-2.79523002446173,0.016,0.089,4.20366914939e-18,"Intermediate B (HLA-G+)","ENSG00000224610"
1.09116931603637e-08,-2.79559987324354,0.008,0.038,0.000205161654801159,"Intermediate B (HLA-G+)","RRAD"
8.19467710306678e-10,-2.84151615283763,0.009,0.04,1.54076318891862e-05,"Intermediate B (HLA-G+)","ENSG00000289340"
5.96460971333832e-07,-2.91271618889483,0.004,0.025,0.0112146591830187,"Intermediate B (HLA-G+)","ENSG00000273702"
9.30532417681355e-08,-2.91313393686851,0.003,0.026,0.00174958705172448,"Intermediate B (HLA-G+)","NRCAM"
2.93502410589923e-07,-3.03949186222682,0.003,0.024,0.00551843232391174,"Intermediate B (HLA-G+)","NCS1"
8.95222473646325e-22,-3.07259528292897,0.14,0.235,1.68319729494982e-17,"Intermediate B (HLA-G+)","DNAJB1"
1.26757524199353e-16,-3.23495403416552,0.005,0.052,2.38329496999624e-12,"Intermediate B (HLA-G+)","CTH"
9.29606980608412e-22,-3.3153015398264,0.012,0.078,1.74784704493994e-17,"Intermediate B (HLA-G+)","RGPD2"
1.02933197173094e-11,-3.70335059699595,0.004,0.037,1.93534997324852e-07,"Intermediate B (HLA-G+)","NKG7"
6.69716754787343e-07,-3.72354236038187,0.003,0.021,0.0125920144235116,"Intermediate B (HLA-G+)","CST7"
1.30792322429067e-20,-3.7278900839552,0.101,0.179,2.45915724631132e-16,"Intermediate B (HLA-G+)","HSPA1B"
1.33433486489228e-17,-3.7575132143219,0.09,0.156,2.50881641297046e-13,"Intermediate B (HLA-G+)","HSPA1A"
4.4024649628606e-09,-3.82599928131376,0.002,0.025,8.27751462317051e-05,"Intermediate B (HLA-G+)","CNTNAP2"
2.0786339240968e-07,-3.96803291348863,0.002,0.02,0.00390824750408681,"Intermediate B (HLA-G+)","WDR86"
1.07538268525582e-28,-4.27238275388738,0.005,0.079,2.021934524818e-24,"Intermediate B (HLA-G+)","IGHV3-30"
1.17841502521926e-38,-4.40943644883822,0.004,0.098,2.21565593041725e-34,"Intermediate B (HLA-G+)","DSP"
2.71062547546577e-13,-4.95826237772143,0.001,0.031,5.09651801897074e-09,"Intermediate B (HLA-G+)","XIST"
7.80818782498473e-10,-5.20348910702348,0,0.018,1.46809547485363e-05,"Intermediate B (HLA-G+)","LCN8"
3.67535882248011e-08,-5.42177547366173,0,0.015,0.00069104096580271,"Intermediate B (HLA-G+)","ID1"
6.39178076656891e-11,-5.52614510288879,0,0.021,1.20178261973029e-06,"Intermediate B (HLA-G+)","NIPAL2"
1.94908314705999e-14,-5.64663760859256,0,0.028,3.66466613310219e-10,"Intermediate B (HLA-G+)","HLA-DRB6"
1.30418230092817e-15,-6.09904061569817,0,0.031,2.45212356220514e-11,"Intermediate B (HLA-G+)","ZDHHC19"
4.00686596299231e-17,-6.39426497841399,0,0.034,7.53370938361815e-13,"Intermediate B (HLA-G+)","ENSG00000263551"
1.91899769909982e-22,-8.80472222458974,0,0.045,3.60809947384748e-18,"Intermediate B (HLA-G+)","IGHV4-31"
