"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","direction"
6.39155725673923e-12,-1.88713630159252,0.031,0.068,1.20174059541211e-07,"Memory B","EMP1","down"
5.77910823547612e-09,-1.88226231838808,0.016,0.036,0.000108658793043422,"Memory B","NREP","down"
2.19396508673651e-228,-1.8743942132126,0.449,0.805,4.12509315608198e-224,"Memory B","YBX3","down"
6.26229221871294e-23,-1.85385365179623,0.053,0.122,1.17743618296241e-18,"Memory B","INSR","down"
4.88075708439963e-92,-1.83388524005866,0.225,0.435,9.17679947008818e-88,"Memory B","FCER2","down"
3.20252036778412e-07,-1.82969125636253,0.019,0.034,0.00602137879550769,"Memory B","TTTY14","down"
1.31367947179296e-30,-1.82260145467091,0.066,0.151,2.46998014286512e-26,"Memory B","ZNF318","down"
5.32172075821714e-54,-1.80680936047462,0.132,0.258,1.00058993695999e-49,"Memory B","XYLT1","down"
8.56784450366782e-99,-1.79377276843081,0.227,0.487,1.61092612357962e-94,"Memory B","IGHD","down"
6.81257176574765e-36,-1.78620573289248,0.134,0.261,1.28089974339587e-31,"Memory B","H1-10","down"
8.9559125433788e-28,-1.7842412280971,0.063,0.163,1.68389067640608e-23,"Memory B","HLA-G","down"
5.88953994644266e-20,-1.75797742819763,0.051,0.113,1.10735130073015e-15,"Memory B","ENSG00000277855","down"
1.92368733429387e-07,-1.7406866617886,0.012,0.019,0.00361691692593934,"Memory B","CASP4LP","down"
2.61098230130562e-32,-1.73548899631669,0.106,0.21,4.90916892291482e-28,"Memory B","PDE3B","down"
9.37957417749932e-27,-1.73185587859922,0.059,0.117,1.76354753685342e-22,"Memory B","CMTM3","down"
6.04926707507508e-09,-1.72291271802067,0.023,0.047,0.000113738319545562,"Memory B","MIR223HG","down"
2.20237517508417e-12,-1.71315723261577,0.027,0.058,4.14090580419326e-08,"Memory B","SEMA4A","down"
7.06434608850894e-09,-1.70952530055093,0.016,0.034,0.000132823835156145,"Memory B","TREML2","down"
1.04863247935576e-20,-1.70837513950994,0.051,0.11,1.97163878768471e-16,"Memory B","ZNF667-AS1","down"
6.96651999321202e-08,-1.70461203520986,0.025,0.05,0.00130984508912372,"Memory B","CABLES1","down"
1.14767417868773e-08,-1.6803127235188,0.022,0.043,0.000215785699076867,"Memory B","LAIR1","down"
1.98877906280379e-07,-1.67280655900072,0.017,0.037,0.00373930239388368,"Memory B","ITGB3","down"
4.46841747177837e-11,-1.66435988971731,0.031,0.056,8.40151853043769e-07,"Memory B","ENSG00000255240","down"
1.58197256736439e-10,-1.66244185117935,0.028,0.047,2.97442482115852e-06,"Memory B","PSD3","down"
2.09454343592905e-11,-1.63495081767165,0.036,0.072,3.9381605682338e-07,"Memory B","MIR181A1HG","down"
1.34796114657509e-13,-1.61974816188533,0.061,0.096,2.53443654779049e-09,"Memory B","NRARP","down"
1.00848532795433e-23,-1.61748690718748,0.07,0.134,1.89615411361973e-19,"Memory B","HMCES","down"
9.87402642499183e-12,-1.61669113383122,0.034,0.061,1.85651444842696e-07,"Memory B","PHLDB2","down"
9.64471703703988e-10,-1.6145157859335,0.049,0.063,1.81339969730424e-05,"Memory B","IGHV4-61","down"
5.14455164893639e-15,-1.60094403855841,0.041,0.079,9.6727860103302e-11,"Memory B","CNN3","down"
9.25201705823335e-45,-1.58914184250096,0.156,0.293,1.73956424728904e-40,"Memory B","ST6GALNAC3","down"
7.5717903984295e-34,-1.58862344629144,0.106,0.188,1.42364803071272e-29,"Memory B","JUP","down"
4.60585508628816e-26,-1.58791654644034,0.078,0.159,8.659928733239e-22,"Memory B","ENSG00000287378","down"
8.13450461654334e-07,-1.58719090327621,0.034,0.038,0.0152944955800248,"Memory B","IGHV3-7","down"
5.81595773217481e-07,-1.56990962520125,0.016,0.033,0.0109351637280351,"Memory B","TRABD2A","down"
1.28428365266765e-39,-1.56682737238175,0.127,0.241,2.41471012374571e-35,"Memory B","SLC39A8","down"
3.75300981541873e-43,-1.56667584886232,0.127,0.228,7.05640905495029e-39,"Memory B","BCL7A","down"
1.62968761541166e-20,-1.5655160088907,0.073,0.138,3.06413865449701e-16,"Memory B","CD200","down"
1.00589114098665e-08,-1.54017314986819,0.025,0.053,0.00018912765232831,"Memory B","KLF3-AS1","down"
3.14337208967826e-08,-1.52787190162077,0.021,0.031,0.000591016820301306,"Memory B","SYT17","down"
9.80401396050297e-07,-1.50427262480449,0.013,0.019,0.0184335070485377,"Memory B","MTCL1","down"
2.82856217028595e-08,-1.50328155912293,0.055,0.069,0.000531826259257164,"Memory B","IGHV4-39","down"
4.18886983884903e-29,-1.49548393919188,0.114,0.185,7.87591307100394e-25,"Memory B","SKAP1","down"
1.16338831966543e-67,-1.49384107284695,0.329,0.5,2.18740271863495e-63,"Memory B","FILIP1L","down"
8.00157652635318e-18,-1.47270034555317,0.061,0.111,1.50445641848493e-13,"Memory B","CCDC200","down"
5.90466299816641e-13,-1.46691887158963,0.036,0.058,1.11019473691525e-08,"Memory B","HOMER2","down"
1.82711853394853e-26,-1.46679130061688,0.119,0.207,3.43534826753002e-22,"Memory B","GPR18","down"
2.54236420994981e-57,-1.46245435855112,0.292,0.425,4.78015318754764e-53,"Memory B","SELL","down"
5.02925391664501e-52,-1.45733960387234,0.245,0.37,9.45600321407595e-48,"Memory B","FCRL1","down"
1.10355946716738e-35,-1.45374907116446,0.12,0.216,2.07491251016811e-31,"Memory B","CTNND1","down"
6.67986841651775e-19,-1.45354171664873,0.07,0.127,1.25594885967367e-14,"Memory B","ACSM1","down"
3.62421346685907e-41,-1.43633773193323,0.165,0.278,6.81424616038842e-37,"Memory B","PDE4A","down"
6.58781786072484e-07,-1.43380648626252,0.019,0.031,0.0123864151417348,"Memory B","RNF122","down"
4.86957933031938e-74,-1.43146984396917,0.345,0.503,9.15578305686649e-70,"Memory B","COL19A1","down"
2.98703412353713e-13,-1.43082384867124,0.048,0.081,5.61622155907451e-09,"Memory B","SLC2A5","down"
9.2014770627082e-14,-1.41965562489091,0.081,0.129,1.7300617173304e-09,"Memory B","ENSG00000287092","down"
5.35378321598129e-35,-1.40690760447173,0.143,0.237,1.0066183202688e-30,"Memory B","SORL1","down"
3.72661090815589e-12,-1.40538578370933,0.043,0.079,7.00677382951471e-08,"Memory B","ENSG00000289974","down"
7.97370727559332e-07,-1.40373293703005,0.023,0.047,0.0149921644195706,"Memory B","HS3ST3B1","down"
8.08160905679719e-25,-1.39746226109223,0.102,0.176,1.51950413485901e-20,"Memory B","TSPAN13","down"
6.27697602226812e-09,-1.39101047160227,0.023,0.036,0.000118019703170685,"Memory B","ENSG00000286153","down"
7.97428630982424e-10,-1.39075122316823,0.045,0.069,1.49932531197315e-05,"Memory B","CA2","down"
9.70359265103473e-11,-1.38969364437035,0.041,0.071,1.82446949024755e-06,"Memory B","SERPINE2","down"
7.18650089448516e-14,-1.38630854029033,0.052,0.088,1.3512058981811e-09,"Memory B","SCML1","down"
3.04733039606918e-19,-1.37382511817228,0.077,0.125,5.72959061068928e-15,"Memory B","RNF24","down"
1.05127863675647e-39,-1.3731746013225,0.139,0.225,1.97661409282952e-35,"Memory B","OGFRL1","down"
3.36829147498041e-08,-1.37112364448879,0.023,0.037,0.000633306163125817,"Memory B","RELL1","down"
2.01992930237325e-09,-1.37027769142454,0.023,0.036,3.79787107432218e-05,"Memory B","ZNF135","down"
1.19762058583693e-19,-1.36138216493465,0.079,0.129,2.2517662254906e-15,"Memory B","P2RX1","down"
7.06620716798459e-13,-1.36047750397827,0.284,0.312,1.32858827172446e-08,"Memory B","FOS","down"
2.75188560171275e-21,-1.34067357221659,0.088,0.143,5.17409530834031e-17,"Memory B","PDE7B","down"
3.42141205309073e-09,-1.33789556429819,0.027,0.042,6.4329389422212e-05,"Memory B","HDGFL3","down"
1.10842653325664e-11,-1.33476251598222,0.059,0.095,2.08406356782914e-07,"Memory B","H2BC18","down"
1.6388284675452e-12,-1.33228925748853,0.043,0.075,3.08132528467849e-08,"Memory B","ENSG00000176593","down"
1.59550907126215e-16,-1.32975379770209,0.063,0.094,2.99987615578709e-12,"Memory B","IRS2","down"
5.82279727567072e-40,-1.32837681335716,0.191,0.29,1.09480234377161e-35,"Memory B","MXI1","down"
7.34961371293412e-29,-1.31224042794973,0.116,0.186,1.38187437030587e-24,"Memory B","DPYD","down"
4.25775820574961e-127,-1.30477051250371,0.638,0.798,8.00543697845043e-123,"Memory B","CMSS1","down"
3.3340144054209e-119,-1.29383941391518,0.604,0.782,6.26861388507237e-115,"Memory B","AFF3","down"
8.52452929485561e-08,-1.28739218575051,0.032,0.049,0.00160278199801875,"Memory B","IGHV3-33","down"
4.12797264406179e-11,-1.24839639705494,0.045,0.07,7.76141416536497e-07,"Memory B","MAMLD1","down"
5.4117570947994e-21,-1.24784094031989,0.097,0.153,1.01751856896418e-16,"Memory B","C1orf162","down"
3.36668270363455e-52,-1.24481627897223,0.289,0.392,6.33003681937368e-48,"Memory B","GBP4","down"
2.05514336406663e-22,-1.24316679087847,0.121,0.187,3.86408055311807e-18,"Memory B","MCTP2","down"
1.94269067461102e-45,-1.23442930835236,0.33,0.469,3.65264700640363e-41,"Memory B","CLEC2B","down"
1.85224225270616e-07,-1.21830761159371,0.021,0.031,0.00348258588353812,"Memory B","ZNF347","down"
1.66123125944632e-07,-1.21414754473255,0.023,0.034,0.00312344701401097,"Memory B","ERFL","down"
1.315765268824e-26,-1.21045239339513,0.302,0.383,2.47390185844289e-22,"Memory B","CHMP1B","down"
6.95322356379282e-09,-1.20921548056787,0.029,0.039,0.000130734509446433,"Memory B","AFF2","down"
2.52764473561839e-14,-1.20371413862083,0.061,0.093,4.7524776319097e-10,"Memory B","RETREG1","down"
1.10929191582695e-27,-1.20088411461579,0.131,0.198,2.08569066013782e-23,"Memory B","IL6ST","down"
6.56633791578076e-11,-1.1970116385953,0.077,0.119,1.2346028549251e-06,"Memory B","PCDH9","down"
6.22412405992583e-12,-1.18874062172356,0.05,0.064,1.17025980574725e-07,"Memory B","ABCA1","down"
1.45621593126088e-16,-1.18763958825655,0.128,0.199,2.73797719395671e-12,"Memory B","PGAP1","down"
1.6578717133538e-14,-1.18728632776479,0.097,0.163,3.11713039544782e-10,"Memory B","AREG","down"
8.25819487607598e-52,-1.18229124460586,0.299,0.396,1.55270580059981e-47,"Memory B","BEST1","down"
2.02274817104274e-23,-1.17850357068335,0.113,0.171,3.80317111119456e-19,"Memory B","YPEL2","down"
2.08275497374489e-20,-1.17788418693674,0.138,0.202,3.91599590163514e-16,"Memory B","IGFBP4","down"
1.85103718992303e-12,-1.16937613440925,0.231,0.216,3.48032012449328e-08,"Memory B","DNAJB1","down"
6.76555289287818e-12,-1.15118327444632,0.087,0.139,1.27205925491896e-07,"Memory B","KHDRBS2","down"
4.06802202904282e-64,-1.14949496786345,0.353,0.49,7.64869501900631e-60,"Memory B","SESTD1","down"
4.51661632747499e-24,-1.1464452170214,0.149,0.196,8.49214201891847e-20,"Memory B","VAV3","down"
1.50162395181939e-06,-1.13727962034742,0.021,0.03,0.0282335335421081,"Memory B","FANCB","down"
3.08416991015715e-48,-1.137073634082,0.271,0.384,5.79885626507748e-44,"Memory B","KLHL2","down"
8.40552248758835e-19,-1.13491297067362,0.094,0.125,1.58040633811636e-14,"Memory B","CALHM6","down"
5.93185823475628e-18,-1.13323728669175,0.084,0.118,1.11530798529888e-13,"Memory B","C1orf112","down"
3.55236334995552e-07,-1.13295439109142,0.018,0.025,0.00667915357058637,"Memory B","FZD6","down"
1.12290668444858e-15,-1.12992373436504,0.07,0.102,2.11128914810022e-11,"Memory B","ADARB1","down"
4.77528554671224e-08,-1.11811898120403,0.03,0.041,0.000897849188492834,"Memory B","ENSG00000250075","down"
8.62502648700058e-28,-1.11739367233935,0.224,0.343,1.62167748008585e-23,"Memory B","ACSM3","down"
9.35357244239257e-10,-1.11342769362832,0.037,0.055,1.75865869061865e-05,"Memory B","ZNF563","down"
1.05066105897352e-11,-1.10857960264319,0.077,0.109,1.97545292308201e-07,"Memory B","PELI2","down"
4.26617348986363e-109,-1.10290328711067,0.646,0.752,8.02125939564159e-105,"Memory B","TMEM123","down"
1.75707644427858e-11,-1.09840330572175,0.064,0.089,3.30365513053258e-07,"Memory B","P2RY14","down"
5.12461482894331e-67,-1.09645964749998,0.694,0.712,9.63530080137921e-63,"Memory B","ATP1B3","down"
1.13337770387523e-06,-1.09198076792402,0.019,0.024,0.0213097675882622,"Memory B","TMPO-AS1","down"
1.78558519048005e-23,-1.09194078773249,0.166,0.213,3.35725727514059e-19,"Memory B","CASP9","down"
8.64372712710921e-40,-1.08927515820864,0.313,0.401,1.62519357443907e-35,"Memory B","INSIG2","down"
4.80066960099663e-23,-1.0886570492955,0.127,0.175,9.02621898379387e-19,"Memory B","EIF2AK4","down"
2.5398837484994e-25,-1.0861427364692,0.414,0.45,4.77548942392856e-21,"Memory B","DUSP1","down"
1.96408087944813e-10,-1.08537500284404,0.052,0.07,3.69286486953837e-06,"Memory B","ARMH1","down"
7.74859112568571e-08,-1.07607600605684,0.042,0.064,0.00145689010345143,"Memory B","EEF1A2","down"
5.51627020970567e-08,-1.06924795162183,0.039,0.05,0.00103716912482886,"Memory B","RNF125","down"
4.19718069958868e-27,-1.06226187339982,0.203,0.278,7.89153915136663e-23,"Memory B","ARL4C","down"
7.51508881781124e-12,-1.05112642296537,0.09,0.136,1.41298699952487e-07,"Memory B","KHDRBS3","down"
4.06696427550211e-33,-1.05108557582776,0.122,0.152,7.64670623079907e-29,"Memory B","CYP2R1","down"
1.41014531192666e-10,-1.04207086846718,0.038,0.049,2.65135521548451e-06,"Memory B","ENSG00000238142","down"
3.61753758249753e-36,-1.04090155612111,0.203,0.227,6.80169416261185e-32,"Memory B","PLPP5","down"
1.88504022162961e-06,-1.03297386121098,0.027,0.036,0.03544252624708,"Memory B","DIRAS1","down"
1.08067956572948e-13,-1.02992781020142,0.051,0.07,2.03189371948457e-09,"Memory B","ENSG00000226455","down"
2.38980990830775e-14,-1.02916286852142,0.061,0.077,4.49332058960024e-10,"Memory B","ENSG00000258623","down"
1.86243437480151e-07,-1.02269799796833,0.041,0.054,0.00350174911150181,"Memory B","ENSG00000250850","down"
3.69881860664876e-30,-1.01929002567993,0.209,0.278,6.95451874422101e-26,"Memory B","SC5D","down"
7.45221455902919e-09,-1.01898194487021,0.032,0.044,0.000140116538138867,"Memory B","RARA-AS1","down"
1.46798557279752e-14,-1.01252914160082,0.059,0.073,2.76010647397391e-10,"Memory B","ZNF844","down"
5.90880014030427e-31,-1.01163338640963,0.153,0.199,1.11097260238001e-26,"Memory B","CDCA7L","down"
2.01782052610683e-08,-1.00816803474277,0.03,0.036,0.000379390615318607,"Memory B","MCM8","down"
6.54617573406289e-09,-1.00796142372522,0.026,0.033,0.00012308119615185,"Memory B","ZNF677","down"
4.27474011152715e-58,-1.0076871744757,0.68,0.767,8.03736635769334e-54,"Memory B","JUN","down"
1.89124613799507e-09,-1.00759009509101,0.043,0.055,3.55592098865833e-05,"Memory B","SH3BP2","down"
5.77550582357527e-146,-1.00617298305094,0.999,0.997,1.08591060494862e-141,"Memory B","FTH1","down"
6.93863689813877e-07,-1.00528056486291,0.038,0.054,0.0130460250958805,"Memory B","PITPNM2","down"
3.67510031375175e-07,-1.00421933269304,0.038,0.051,0.00690992360991604,"Memory B","IGHV3-21","down"
4.14906656164876e-07,-1.00255044617127,0.026,0.034,0.00780107494921199,"Memory B","TMEM220","down"
2.70455241439007e-07,-1.00248448409922,0.035,0.045,0.00508509944953621,"Memory B","VAV3-AS1","down"
3.26672870429493e-33,-0.997877874733868,0.191,0.264,6.14210330981532e-29,"Memory B","ZSCAN18","down"
2.25681077863098e-22,-0.985124110328257,0.07,0.079,4.24325562598198e-18,"Memory B","KCNA3","down"
2.15286748576945e-06,-0.982065183571865,0.052,0.083,0.0404782144674373,"Memory B","KLRK1","down"
5.40619834695364e-15,-0.981804005804493,0.07,0.089,1.01647341319422e-10,"Memory B","SGK3","down"
2.44315377687158e-10,-0.979170937220396,0.047,0.064,4.59361773127394e-06,"Memory B","LINC00963","down"
2.8215518260506e-08,-0.977784094274762,0.041,0.052,0.000530508174334033,"Memory B","PRICKLE1","down"
1.05318816589566e-25,-0.974051456877143,0.216,0.245,1.98020438951702e-21,"Memory B","TXNDC5","down"
3.46309421132829e-15,-0.970291449153986,0.073,0.093,6.51130973613945e-11,"Memory B","TMEM263","down"
2.07941999246303e-19,-0.969732606099733,0.099,0.128,3.909725469829e-15,"Memory B","ENSG00000278158","down"
4.45573734297958e-54,-0.964939402160801,0.409,0.518,8.37767735227021e-50,"Memory B","ABLIM1","down"
9.21638207724875e-15,-0.964720187074403,0.111,0.155,1.73286415816431e-10,"Memory B","L3MBTL4","down"
2.68114573463867e-18,-0.962417419152377,0.121,0.155,5.04109021026763e-14,"Memory B","AGPAT4","down"
7.28768240627544e-18,-0.956697041864959,0.139,0.17,1.37023004602791e-13,"Memory B","PKP4","down"
7.50080804035948e-25,-0.955934696175375,0.169,0.232,1.41030192774839e-20,"Memory B","BTLA","down"
1.13599941042127e-55,-0.954290955736536,0.329,0.375,2.13590609147408e-51,"Memory B","MAD1L1","down"
2.83645427678969e-08,-0.951653924098778,0.054,0.076,0.000533310133121998,"Memory B","GCNT1","down"
1.01027140995246e-06,-0.950075607916752,0.016,0.016,0.0189951230499262,"Memory B","ENSG00000274460","down"
6.51239823962487e-14,-0.948387314288917,0.076,0.095,1.22446111701427e-09,"Memory B","ENSG00000272256","down"
2.03281330629541e-25,-0.945263340888728,0.126,0.148,3.82209557849663e-21,"Memory B","KANSL1L","down"
2.41216643307777e-70,-0.943532137729993,0.58,0.666,4.53535532747283e-66,"Memory B","RUBCNL","down"
2.74348326813017e-08,-0.941620244807476,0.04,0.054,0.000515829724073835,"Memory B","ALDH2","down"
3.18290178937734e-07,-0.940844784276384,0.032,0.038,0.00598449194438728,"Memory B","ENSG00000283674","down"
6.01895775667436e-11,-0.938295181261775,0.093,0.13,1.13168443740991e-06,"Memory B","NRP2","down"
1.05635194819477e-07,-0.937603752258368,0.03,0.037,0.00198615293299581,"Memory B","C1orf56","down"
1.11950606810136e-06,-0.937244720078583,0.034,0.042,0.0210489530924418,"Memory B","AKAP7","down"
1.35560923696979e-06,-0.936718000467406,0.027,0.032,0.0254881648735061,"Memory B","SGO2","down"
6.81873657089059e-34,-0.930471820596868,0.322,0.431,1.28205885005885e-29,"Memory B","STMN1","down"
3.96608765938951e-31,-0.929573856966398,0.319,0.407,7.45703801718415e-27,"Memory B","H1-2","down"
2.42348377597589e-07,-0.92940653197359,0.034,0.041,0.00455663419558987,"Memory B","TMEM241","down"
2.57286953995047e-10,-0.927799150300136,0.057,0.079,4.83750930901488e-06,"Memory B","TIMP2","down"
1.5501159792989e-41,-0.924025782987319,0.297,0.345,2.9145280642778e-37,"Memory B","NEIL1","down"
5.30412111021889e-51,-0.921321929445501,0.31,0.356,9.97280851143356e-47,"Memory B","SNX29","down"
2.09838319178976e-09,-0.921273277718416,0.072,0.099,3.94538007720311e-05,"Memory B","MID1IP1","down"
3.00556310123056e-10,-0.920125261768868,0.045,0.057,5.65105974293371e-06,"Memory B","HEBP1","down"
1.06394602240406e-22,-0.917791349484958,0.199,0.282,2.00043131132411e-18,"Memory B","BCL6","down"
6.42998365732506e-12,-0.916927352728879,0.066,0.09,1.20896552725026e-07,"Memory B","LINC01678","down"
5.87387971385854e-41,-0.915928534776804,0.371,0.481,1.10440686379968e-36,"Memory B","KLF3","down"
5.44759431106027e-23,-0.913768487915874,0.141,0.173,1.02425668236555e-18,"Memory B","PHLPP1","down"
2.68036143440606e-49,-0.912062457084131,0.478,0.643,5.03961556897028e-45,"Memory B","IGHM","down"
2.61912449750948e-33,-0.91174732305425,0.181,0.215,4.92447788021732e-29,"Memory B","TAPT1","down"
3.65095899689984e-08,-0.907668115279734,0.063,0.087,0.000686453310597108,"Memory B","CYTH3","down"
8.61188415462964e-22,-0.906746776234288,0.206,0.246,1.61920645875346e-17,"Memory B","POLB","down"
2.55096204624878e-06,-0.90593987858543,0.034,0.038,0.0479631883935696,"Memory B","ETS2","down"
4.35038124041919e-26,-0.902413403677374,0.152,0.178,8.17958680823617e-22,"Memory B","ABCB4","down"
4.18714019760432e-30,-0.902194942456013,0.206,0.259,7.87266099953564e-26,"Memory B","C16orf74","down"
7.53816308752894e-62,-0.901146501540466,0.48,0.601,1.41732542371719e-57,"Memory B","PRKCE","down"
3.45796784457124e-07,-0.893829910075191,0.031,0.04,0.00650167114136285,"Memory B","UBL7-DT","down"
5.4328330698076e-22,-0.893789096626088,0.122,0.15,1.02148127378523e-17,"Memory B","ENSG00000256152","down"
7.5973522053621e-14,-0.89238773928969,0.047,0.051,1.42845416165218e-09,"Memory B","ENSG00000287382","down"
1.05355040817978e-11,-0.891309120320972,0.085,0.106,1.98088547745962e-07,"Memory B","CTNNAL1","down"
1.53995069268788e-17,-0.889902587641547,0.133,0.223,2.89541529239176e-13,"Memory B","HLA-DQA2","down"
4.32772430829501e-65,-0.889869334192074,0.605,0.664,8.13698724445628e-61,"Memory B","ADAM28","down"
2.18043555190776e-06,-0.885383047856291,0.025,0.032,0.0409965492469696,"Memory B","ENSG00000267469","down"
2.25753827521456e-19,-0.881709553437437,0.115,0.149,4.24462346505841e-15,"Memory B","CLCF1","down"
7.48227035978339e-13,-0.87933669856586,0.045,0.051,1.40681647304647e-08,"Memory B","NOD1","down"
2.83418355131447e-11,-0.877549037754738,0.071,0.09,5.32883191318147e-07,"Memory B","PTPRE","down"
1.86419193333081e-21,-0.875126973620957,0.131,0.156,3.50505367304858e-17,"Memory B","BAZ2B","down"
